Archive:  /mnt/SDCARD/System/updates/update_001/python.zip
  inflating: lib/python3.11/encodings/big5hkscs.py
  inflating: lib/python3.11/encodings/cp1006.py
  inflating: lib/python3.11/encodings/base64_codec.py
  inflating: lib/python3.11/encodings/cp866.py
  inflating: lib/python3.11/encodings/iso2022_jp.py
  inflating: lib/python3.11/encodings/johab.py
  inflating: lib/python3.11/encodings/cp437.py
  inflating: lib/python3.11/encodings/uu_codec.py
  inflating: lib/python3.11/encodings/iso8859_1.py
  inflating: lib/python3.11/encodings/cp869.py
  inflating: lib/python3.11/encodings/hex_codec.py
  inflating: lib/python3.11/encodings/utf_32.py
  inflating: lib/python3.11/encodings/shift_jis.py
  inflating: lib/python3.11/encodings/iso8859_10.py
  inflating: lib/python3.11/encodings/hp_roman8.py
  inflating: lib/python3.11/encodings/cp1253.py
  inflating: lib/python3.11/encodings/iso8859_9.py
  inflating: lib/python3.11/encodings/cp855.py
  inflating: lib/python3.11/encodings/mac_romanian.py
  inflating: lib/python3.11/encodings/cp1255.py
  inflating: lib/python3.11/encodings/iso8859_3.py
  inflating: lib/python3.11/encodings/cp875.py
  inflating: lib/python3.11/encodings/cp1026.py
  inflating: lib/python3.11/encodings/cp1125.py
  inflating: lib/python3.11/encodings/iso8859_5.py
  inflating: lib/python3.11/encodings/palmos.py
  inflating: lib/python3.11/encodings/euc_jisx0213.py
  inflating: lib/python3.11/encodings/cp424.py
  inflating: lib/python3.11/encodings/latin_1.py
  inflating: lib/python3.11/encodings/iso8859_6.py
  inflating: lib/python3.11/encodings/cp850.py
  inflating: lib/python3.11/encodings/idna.py
  inflating: lib/python3.11/encodings/iso2022_jp_2.py
  inflating: lib/python3.11/encodings/cp1251.py
  inflating: lib/python3.11/encodings/punycode.py
  inflating: lib/python3.11/encodings/euc_jis_2004.py
  inflating: lib/python3.11/encodings/cp1250.py
  inflating: lib/python3.11/encodings/euc_kr.py
  inflating: lib/python3.11/encodings/shift_jisx0213.py
  inflating: lib/python3.11/encodings/cp1258.py
  inflating: lib/python3.11/encodings/iso2022_kr.py
  inflating: lib/python3.11/encodings/quopri_codec.py
  inflating: lib/python3.11/encodings/cp865.py
  inflating: lib/python3.11/encodings/cp863.py
  inflating: lib/python3.11/encodings/__init__.py
  inflating: lib/python3.11/encodings/mac_cyrillic.py
  inflating: lib/python3.11/encodings/mac_latin2.py
  inflating: lib/python3.11/encodings/mac_roman.py
  inflating: lib/python3.11/encodings/hz.py
  inflating: lib/python3.11/encodings/mbcs.py
  inflating: lib/python3.11/encodings/utf_32_be.py
  inflating: lib/python3.11/encodings/mac_iceland.py
  inflating: lib/python3.11/encodings/cp1252.py
  inflating: lib/python3.11/encodings/iso8859_16.py
  inflating: lib/python3.11/encodings/iso2022_jp_1.py
  inflating: lib/python3.11/encodings/cp949.py
  inflating: lib/python3.11/encodings/iso8859_7.py
  inflating: lib/python3.11/encodings/mac_arabic.py
  inflating: lib/python3.11/encodings/gb2312.py
  inflating: lib/python3.11/encodings/utf_7.py
  inflating: lib/python3.11/encodings/cp932.py
  inflating: lib/python3.11/encodings/iso2022_jp_ext.py
  inflating: lib/python3.11/encodings/aliases.py
  inflating: lib/python3.11/encodings/iso8859_4.py
  inflating: lib/python3.11/encodings/raw_unicode_escape.py
  inflating: lib/python3.11/encodings/kz1048.py
  inflating: lib/python3.11/encodings/cp858.py
  inflating: lib/python3.11/encodings/rot_13.py
  inflating: lib/python3.11/encodings/gb18030.py
  inflating: lib/python3.11/encodings/iso8859_15.py
  inflating: lib/python3.11/encodings/mac_farsi.py
  inflating: lib/python3.11/encodings/cp862.py
  inflating: lib/python3.11/encodings/cp856.py
  inflating: lib/python3.11/encodings/mac_turkish.py
  inflating: lib/python3.11/encodings/cp861.py
  inflating: lib/python3.11/encodings/tis_620.py
  inflating: lib/python3.11/encodings/oem.py
  inflating: lib/python3.11/encodings/koi8_r.py
  inflating: lib/python3.11/encodings/cp1140.py
  inflating: lib/python3.11/encodings/cp857.py
  inflating: lib/python3.11/encodings/iso8859_14.py
  inflating: lib/python3.11/encodings/iso2022_jp_3.py
  inflating: lib/python3.11/encodings/undefined.py
  inflating: lib/python3.11/encodings/utf_16_le.py
  inflating: lib/python3.11/encodings/cp273.py
  inflating: lib/python3.11/encodings/utf_8.py
  inflating: lib/python3.11/encodings/big5.py
  inflating: lib/python3.11/encodings/utf_32_le.py
  inflating: lib/python3.11/encodings/charmap.py
  inflating: lib/python3.11/encodings/iso8859_8.py
  inflating: lib/python3.11/encodings/cp500.py
  inflating: lib/python3.11/encodings/cp950.py
  inflating: lib/python3.11/encodings/unicode_escape.py
  inflating: lib/python3.11/encodings/cp860.py
  inflating: lib/python3.11/encodings/utf_8_sig.py
  inflating: lib/python3.11/encodings/cp874.py
  inflating: lib/python3.11/encodings/cp852.py
  inflating: lib/python3.11/encodings/cp864.py
  inflating: lib/python3.11/encodings/gbk.py
  inflating: lib/python3.11/encodings/zlib_codec.py
  inflating: lib/python3.11/encodings/cp1256.py
  inflating: lib/python3.11/encodings/shift_jis_2004.py
  inflating: lib/python3.11/encodings/euc_jp.py
  inflating: lib/python3.11/encodings/ptcp154.py
  inflating: lib/python3.11/encodings/__pycache__/iso8859_1.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp858.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_3.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1026.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_3.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/hex_codec.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_3.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/gbk.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/unicode_escape.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp855.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/punycode.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp850.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/koi8_r.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_16.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/hp_roman8.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/euc_jisx0213.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1256.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/idna.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/koi8_r.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/johab.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_10.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/quopri_codec.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp273.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp874.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/shift_jis_2004.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/hex_codec.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/unicode_escape.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/shift_jis_2004.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_5.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/ascii.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp865.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp874.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp861.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/euc_kr.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/undefined.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/rot_13.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_roman.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_kr.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/shift_jis.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1140.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_9.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/euc_jis_2004.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_croatian.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/palmos.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp857.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp856.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/oem.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/euc_kr.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp852.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp273.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp861.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp500.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_farsi.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1026.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_cyrillic.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/zlib_codec.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_iceland.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_2004.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1258.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_greek.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/ascii.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp855.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp864.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1250.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp866.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1006.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp863.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp737.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp866.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp775.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_4.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_farsi.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/hex_codec.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/mbcs.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/zlib_codec.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/latin_1.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp424.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_7.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp852.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp737.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_1.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_kr.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_3.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_romanian.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/unicode_escape.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_3.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/mbcs.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1254.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp858.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1250.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp856.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_16_le.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/palmos.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_turkish.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp273.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/rot_13.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp720.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/koi8_u.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp860.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp860.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_13.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp500.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_32_le.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_32_be.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp862.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_ext.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/__init__.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/shift_jisx0213.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_8_sig.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp875.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1255.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/aliases.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_2.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_7.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/bz2_codec.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_4.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_latin2.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_8.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp932.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp932.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_2.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/idna.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1125.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/kz1048.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp500.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/uu_codec.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_32.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp874.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/aliases.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/aliases.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/latin_1.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp875.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso8859_8.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/mac_turkish.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/koi8_t.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/charmap.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/big5hkscs.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/mbcs.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/latin_1.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/hz.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1251.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_32_be.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp865.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/raw_unicode_escape.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/base64_codec.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1026.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp855.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/bz2_codec.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/kz1048.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp775.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/cp1006.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_8.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_32.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/raw_unicode_escape.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/__init__.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/iso2022_jp_2004.cpython-311.opt-1.pyc
  inflating: lib/python3.11/encodings/__pycache__/johab.cpython-311.pyc
  inflating: lib/python3.11/encodings/__pycache__/gb2312.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/oem.cpython-311.opt-2.pyc
  inflating: lib/python3.11/encodings/__pycache__/utf_32.cpython-311.opt-2.pyc
